Class,MKI67,TOP2A,CDK1,BIRC5,CCNB1,TPX2,AURKA,CDH1,FOXO3,GATA3,ERBB4,ESR1,ARID1A,RHOA,Prot_0,Prot_1,Prot_2,Prot_3,Prot_4,Prot_5,Prot_6,Prot_7,Prot_8,Prot_9,Prot_10,Prot_11,Prot_12,Prot_13,Prot_14,Prot_15
Aggressive,16.691062954189693,11.689727864549727,9.60660419440387,8.257081781280634,9.041676348747323,10.13186635095167,12.753092904222163,11.500056131024635,9.39663061929579,10.674793246522782,8.247122265234417,9.408894236271792,11.341447911349656,7.096863926163138,11.815070241924987,9.600158883385463,9.192145896434548,10.902688414281377,9.830352506559391,13.163152642351871,10.57880633289277,9.276146430022655,8.325389981099452,9.985143343306104,8.919303437047333,8.90103420325217,12.403878814017904,10.33026310658397,9.06049084800171,9.921586102484657
Aggressive,10.215122419606203,9.683947648075812,10.431697442747076,8.25874417115434,10.061827989459708,11.747622872904762,10.441241716510035,9.05399066836209,9.259507255089735,9.69445406686602,9.712207656043319,9.0981152040131,10.387238997629524,8.297253540630287,7.216291394635737,12.395344524046997,10.13925935005251,9.564094651271231,8.210386241772458,10.189997608327273,10.902412085168972,9.761987801840895,7.78367280356388,11.577774744055688,11.148184301770376,11.279603436129689,12.873502294739199,9.222514914682092,11.555800023878106,8.106347919990766
Aggressive,13.423520121134814,13.265439067769506,8.467286092439668,11.361886608087008,8.796231517644696,12.418519156949866,12.716802544567262,8.818276791497734,8.06882194136693,7.536400662601934,11.84748115989554,11.60656358892734,9.483677163564337,8.91960649012258,8.963308692999002,8.49003570198274,9.788559207451021,10.847385358891138,9.60695513881813,9.924582951252269,12.936130022748833,8.785668253885614,11.199708886361417,8.034612243595936,10.516161719171823,10.9229671535777,11.063087124202989,9.95191292113644,11.628829233453878,9.163196088460015
Aggressive,13.336142093540793,20.304984895938095,6.161895929354729,8.679157461716468,10.35102927611914,10.49589765739687,16.53553742664137,9.684848795048485,9.39277185001317,10.171377125091585,12.976260210909022,9.675494281385813,9.648114514163872,11.38529855356736,9.52570585376319,7.966505336043453,10.817878270255635,12.536015644608767,10.966101463891695,10.310161843764089,10.935481138677998,9.32218970671974,10.02104612815646,9.754706675544254,11.32683459458924,9.340542403653055,7.961311190002171,10.473714810843033,10.335758533822178,9.918974691647797
Aggressive,15.06980045599748,13.96317263805867,14.787407656114418,10.141735893852792,10.03975614925276,10.24520301714209,11.87803053083287,8.868181398379546,9.006584271547748,7.842114702594843,9.034289436679606,7.7121361040723695,9.894930580358992,9.534815548804104,8.377919043308632,10.90141876647469,7.428254946914586,8.519504733580112,11.018704307364843,9.438951954575364,10.79367905353463,7.137688138583721,10.898228090954573,10.416208758388699,11.620205140565039,9.155345060307264,8.839230390912894,10.356223505424895,8.834881439448148,7.600645069377871
Aggressive,12.293079191189337,14.113731870568804,8.361369819996352,9.6777314118677,9.181814058207031,10.838769681857125,18.82034419335848,10.801446726364953,8.660011968430322,9.57438664598759,10.39674520398006,9.417977663805042,11.511928968123025,10.620758441123769,7.335223915973657,8.825916377510268,11.116703958180997,9.193066207613589,7.98482130763562,12.324807237263276,10.592093143374372,10.11502046588715,9.834660074232465,11.821977354140918,10.367992773122936,10.361047778037422,7.265266637045067,9.101655494821157,7.604120287387584,9.922994551808863
Aggressive,17.568357569044892,9.986803644312731,11.44451439044917,9.928115559260775,8.990998316469822,11.024922048097341,14.052767884179943,11.537390542870062,11.850113012153315,9.142548140843754,10.951490785304149,12.657511400560098,9.550698891045194,9.372397487102603,7.545100377906301,8.092856039203078,9.293864205044537,7.880468863984931,11.261947857868702,11.698330749393788,9.577931480404642,7.725897632303042,7.006143894782516,12.978388241491476,10.521858406173559,6.55368464837675,7.92322796247265,12.727400741728196,9.844620634872198,10.16712851154373
Aggressive,16.78448583446023,13.723094999502297,8.297992579631046,10.262008589086692,11.725749884268874,11.190461537828337,13.714610870707167,11.958871942252742,12.421140510302877,10.877570036606603,12.047199108410595,11.05085436341322,11.323877447841909,9.836781305040642,10.461756764086621,9.245048974120806,8.60728770499749,7.142199611289783,9.8973474176608,10.676454313943966,12.49677332217248,9.7807161513455,8.1992501580581,10.010773858630076,11.529468894398548,9.896809959619219,8.423356034464483,8.05317320000238,9.71687474429149,12.385720497397376
Aggressive,13.938909478181792,16.41854232019829,9.903764125701946,10.922203540411019,8.848322559366446,8.621779749361085,10.05256566305312,6.789738428470503,9.206276004139843,9.387336171029984,10.123072032298262,10.46238198860077,9.52356406235267,12.679428034617748,11.628608909006186,12.394949639375572,8.341429524484814,7.34004219411392,10.745584199675173,13.756392911577393,9.54276682585,9.559942614300839,8.294901689341426,10.129380977272408,10.510188594384584,9.169030232057736,11.878051285582655,8.336302460427216,9.857031465391104,8.951224678037693
Aggressive,17.45452469039915,14.818191367600498,7.977200925761069,10.998987791617632,10.524188076303284,8.316427661339304,14.393014045469876,7.911081262265027,11.039412274404508,11.143584150964298,7.839286758048309,7.225503738193511,9.026832237067422,8.173823950022998,9.180951147911895,12.143752677847955,10.073007356015438,9.916256676796399,9.08749259833215,9.435530312440394,8.329872827360525,11.201610344823283,10.043915451744752,10.665554512984613,9.83777540002703,11.138464143057103,10.576241822858211,12.138778296582311,10.227884291827246,11.318555440130643
